stock_data = [
    {"date": "2024-01-01", "open_price": 100, "high_price": 105, "low_price": 98, "close_price": 103, "volume": 1200},
    {"date": "2024-01-02", "open_price": 103, "high_price": 108, "low_price": 101, "close_price": 106, "volume": 1350},
    {"date": "2024-01-03", "open_price": 106, "high_price": 110, "low_price": 104, "close_price": 108, "volume": 1280},
    {"date": "2024-01-04", "open_price": 108, "high_price": 112, "low_price": 105, "close_price": 107, "volume": 1400},
    {"date": "2024-01-05", "open_price": 107, "high_price": 111, "low_price": 103, "close_price": 109, "volume": 1500},
    {"date": "2024-01-06", "open_price": 109, "high_price": 115, "low_price": 108, "close_price": 113, "volume": 1600},
    {"date": "2024-01-07", "open_price": 113, "high_price": 118, "low_price": 111, "close_price": 116, "volume": 1550},
    {"date": "2024-01-08", "open_price": 116, "high_price": 120, "low_price": 114, "close_price": 119, "volume": 1700},
    {"date": "2024-01-09", "open_price": 119, "high_price": 123, "low_price": 117, "close_price": 121, "volume": 1650},
    {"date": "2024-01-10", "open_price": 121, "high_price": 125, "low_price": 119, "close_price": 124, "volume": 1800},

    {"date": "2024-01-11", "open_price": 124, "high_price": 128, "low_price": 122, "close_price": 126, "volume": 1750},
    {"date": "2024-01-12", "open_price": 126, "high_price": 130, "low_price": 123, "close_price": 125, "volume": 1850},
    {"date": "2024-01-13", "open_price": 125, "high_price": 129, "low_price": 121, "close_price": 127, "volume": 1900},
    {"date": "2024-01-14", "open_price": 127, "high_price": 132, "low_price": 125, "close_price": 131, "volume": 2000},
    {"date": "2024-01-15", "open_price": 131, "high_price": 136, "low_price": 129, "close_price": 134, "volume": 2100},
    {"date": "2024-01-16", "open_price": 134, "high_price": 138, "low_price": 132, "close_price": 137, "volume": 2050},
    {"date": "2024-01-17", "open_price": 137, "high_price": 140, "low_price": 134, "close_price": 136, "volume": 2150},
    {"date": "2024-01-18", "open_price": 136, "high_price": 141, "low_price": 133, "close_price": 139, "volume": 2200},
    {"date": "2024-01-19", "open_price": 139, "high_price": 145, "low_price": 137, "close_price": 143, "volume": 2300},
    {"date": "2024-01-20", "open_price": 143, "high_price": 148, "low_price": 140, "close_price": 146, "volume": 2400},

    {"date": "2024-01-21", "open_price": 146, "high_price": 150, "low_price": 143, "close_price": 149, "volume": 2350},
    {"date": "2024-01-22", "open_price": 149, "high_price": 153, "low_price": 146, "close_price": 151, "volume": 2450},
    {"date": "2024-01-23", "open_price": 151, "high_price": 156, "low_price": 148, "close_price": 154, "volume": 2500},
    {"date": "2024-01-24", "open_price": 154, "high_price": 159, "low_price": 151, "close_price": 157, "volume": 2600},
    {"date": "2024-01-25", "open_price": 157, "high_price": 162, "low_price": 154, "close_price": 160, "volume": 2700},
    {"date": "2024-01-26", "open_price": 160, "high_price": 164, "low_price": 157, "close_price": 162, "volume": 2650},
    {"date": "2024-01-27", "open_price": 162, "high_price": 166, "low_price": 159, "close_price": 161, "volume": 2750},
    {"date": "2024-01-28", "open_price": 161, "high_price": 168, "low_price": 160, "close_price": 165, "volume": 2800},
    {"date": "2024-01-29", "open_price": 165, "high_price": 170, "low_price": 162, "close_price": 168, "volume": 2900},
    {"date": "2024-01-30", "open_price": 168, "high_price": 173, "low_price": 165, "close_price": 171, "volume": 3000},

    {"date": "2024-01-31", "open_price": 171, "high_price": 176, "low_price": 168, "close_price": 174, "volume": 3100},
    {"date": "2024-02-01", "open_price": 174, "high_price": 179, "low_price": 170, "close_price": 173, "volume": 3050},
    {"date": "2024-02-02", "open_price": 173, "high_price": 178, "low_price": 169, "close_price": 175, "volume": 3150}
{"date": "2024-02-03", "open_price": 175, "high_price": 181, "low_price": 172, "close_price": 179, "volume": 3200},
    {"date": "2024-02-04", "open_price": 179, "high_price": 184, "low_price": 176, "close_price": 182, "volume": 3300},
    {"date": "2024-02-05", "open_price": 182, "high_price": 186, "low_price": 178, "close_price": 181, "volume": 3250},
    {"date": "2024-02-06", "open_price": 181, "high_price": 187, "low_price": 179, "close_price": 185, "volume": 3350},
    {"date": "2024-02-07", "open_price": 185, "high_price": 190, "low_price": 182, "close_price": 188, "volume": 3400},
    {"date": "2024-02-08", "open_price": 188, "high_price": 193, "low_price": 185, "close_price": 191, "volume": 3500},
    {"date": "2024-02-09", "open_price": 191, "high_price": 195, "low_price": 187, "close_price": 190, "volume": 3450},

    {"date": "2024-02-10", "open_price": 190, "high_price": 196, "low_price": 188, "close_price": 194, "volume": 3550},
    {"date": "2024-02-11", "open_price": 194, "high_price": 199, "low_price": 191, "close_price": 197, "volume": 3600},
    {"date": "2024-02-12", "open_price": 197, "high_price": 202, "low_price": 194, "close_price": 200, "volume": 3700},
    {"date": "2024-02-13", "open_price": 200, "high_price": 205, "low_price": 196, "close_price": 199, "volume": 3650},
    {"date": "2024-02-14", "open_price": 199, "high_price": 204, "low_price": 195, "close_price": 201, "volume": 3750},
    {"date": "2024-02-15", "open_price": 201, "high_price": 207, "low_price": 198, "close_price": 205, "volume": 3800},
    {"date": "2024-02-16", "open_price": 205, "high_price": 210, "low_price": 202, "close_price": 208, "volume": 3900},
    {"date": "2024-02-17", "open_price": 208, "high_price": 213, "low_price": 204, "close_price": 207, "volume": 3850},
    {"date": "2024-02-18", "open_price": 207, "high_price": 214, "low_price": 205, "close_price": 211, "volume": 3950},
    {"date": "2024-02-19", "open_price": 211, "high_price": 216, "low_price": 208, "close_price": 214, "volume": 4000},
]
